Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_type LIKE '%TABLE' AND table_name != 'spatial_ref_sys';
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'chorizon' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'cosurfmorphmr' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'cosurfmorphss' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'cotaxfmmin' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'cotaxmoistcl' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'cotext' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'cotreestomng' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'cotxfmother' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'distinterpmd' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'distlegendmd' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'distmd' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'featdesc' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'laoverlap' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'legend' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'legendtext' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mapunit' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mdstatdomdet' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mdstatdommas' LIMIT 1)
Executing (default): SELECT       o.conname AS constraint_name,       (SELECT nspname FROM pg_namespace WHERE oid=m.relnamespace) AS source_schema,       m.relname AS source_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = m.oid AND a.attnum = o.conkey[1] AND a.attisdropped = false) AS source_column,       (SELECT nspname FROM pg_namespace WHERE oid=f.relnamespace) AS target_schema,       f.relname AS target_table,       (SELECT a.attname FROM pg_attribute a WHERE a.attrelid = f.oid AND a.attnum = o.confkey[1] AND a.attisdropped = false) AS target_column,       o.contype,       (SELECT d.adsrc AS extra FROM pg_catalog.pg_attribute a LEFT JOIN pg_catalog.pg_attrdef d ON (a.attrelid, a.attnum) = (d.adrelid,  d.adnum)  WHERE NOT a.attisdropped AND a.attnum > 0 AND a.attrelid = o.conrelid AND a.attnum = o.conkey[1] LIMIT 1)     FROM pg_constraint o     LEFT JOIN pg_class c ON c.oid = o.conrelid     LEFT JOIN pg_class f ON f.oid = o.confrelid     LEFT JOIN pg_class m ON m.oid = o.conrelid     WHERE o.conrelid = (SELECT oid FROM pg_class WHERE relname = 'mdstatidxdet' LIMIT 1)
